discover.py --task-config 1 --discover 0 --algo ppo --env MiniGrid-ConfigWorld-v0-havekey --lr 0.0003

Namespace(task_config='1', discover=0, algo='ppo', env='MiniGrid-ConfigWorld-v0-havekey', model=None, seed=1, log_interval=1, save_interval=10, procs=1, frames=10000000, AnomalyNN=None, epochs=32, batch_size=128, frames_per_proc=256, discount=0.99, lr=0.0003, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, buffer_size=10000, target_update=10)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(12, 12), stride=(6, 6))
    (1): ReLU()
    (2): Conv2d(32, 64, kernel_size=(9, 9), stride=(4, 4))
    (3): ReLU()
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2))
    (5): ReLU()
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
    (7): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000256 | FPS 0053 | D 4 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.097'] | value_loss ['None', 'None', '0.057']
U 484 | F 123904 | FPS 0061 | D 1610 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.044'] | value_loss ['None', 'None', '0.032']
U 485 | F 124160 | FPS 0056 | D 1615 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.009']
U 486 | F 124416 | FPS 0060 | D 1619 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.042'] | value_loss ['None', 'None', '0.000']
U 487 | F 124672 | FPS 0060 | D 1623 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.039'] | value_loss ['None', 'None', '0.000']
U 488 | F 124928 | FPS 0057 | D 1628 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.060'] | value_loss ['None', 'None', '0.028']
U 489 | F 125184 | FPS 0060 | D 1632 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.053'] | value_loss ['None', 'None', '0.000']
U 490 | F 125440 | FPS 0059 | D 1636 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
Status saved
U 491 | F 125696 | FPS 0058 | D 1641 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.058'] | value_loss ['None', 'None', '0.022']
U 492 | F 125952 | FPS 0060 | D 1645 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.046'] | value_loss ['None', 'None', '0.037']
U 493 | F 126208 | FPS 0059 | D 1650 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.004'] | value_loss ['None', 'None', '0.016']
U 494 | F 126464 | FPS 0061 | D 1654 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.017']
U 495 | F 126720 | FPS 0059 | D 1658 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.051'] | value_loss ['None', 'None', '0.000']
U 496 | F 126976 | FPS 0060 | D 1663 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.010'] | value_loss ['None', 'None', '0.014']
U 497 | F 127232 | FPS 0060 | D 1667 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.006'] | value_loss ['None', 'None', '0.013']
U 498 | F 127488 | FPS 0058 | D 1671 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.032'] | value_loss ['None', 'None', '0.000']
U 499 | F 127744 | FPS 0058 | D 1676 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.018'] | value_loss ['None', 'None', '0.021']
U 500 | F 128000 | FPS 0059 | D 1680 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.012'] | value_loss ['None', 'None', '0.016']
Status saved
U 501 | F 128256 | FPS 0057 | D 1685 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.001']
U 502 | F 128512 | FPS 0058 | D 1689 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 503 | F 128768 | FPS 0059 | D 1694 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 504 | F 129024 | FPS 0059 | D 1698 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 505 | F 129280 | FPS 0058 | D 1702 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.000']
U 506 | F 129536 | FPS 0062 | D 1707 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.015'] | value_loss ['None', 'None', '0.000']
U 507 | F 129792 | FPS 0060 | D 1711 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.036'] | value_loss ['None', 'None', '0.020']
U 508 | F 130048 | FPS 0058 | D 1715 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.001']
U 509 | F 130304 | FPS 0062 | D 1719 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 510 | F 130560 | FPS 0061 | D 1724 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.031'] | value_loss ['None', 'None', '0.025']
Status saved
U 511 | F 130816 | FPS 0060 | D 1728 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.001']
U 512 | F 131072 | FPS 0058 | D 1733 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.031'] | value_loss ['None', 'None', '0.018']
U 513 | F 131328 | FPS 0061 | D 1737 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 514 | F 131584 | FPS 0062 | D 1741 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.019'] | value_loss ['None', 'None', '0.000']
U 515 | F 131840 | FPS 0061 | D 1745 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.019'] | value_loss ['None', 'None', '0.000']
U 516 | F 132096 | FPS 0060 | D 1749 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.065'] | value_loss ['None', 'None', '0.025']
U 517 | F 132352 | FPS 0059 | D 1754 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.001']
U 518 | F 132608 | FPS 0059 | D 1758 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.061'] | value_loss ['None', 'None', '0.037']
U 519 | F 132864 | FPS 0058 | D 1762 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.074'] | value_loss ['None', 'None', '0.038']
U 520 | F 133120 | FPS 0062 | D 1767 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.016'] | value_loss ['None', 'None', '0.009']
Status saved
U 521 | F 133376 | FPS 0059 | D 1771 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 522 | F 133632 | FPS 0060 | D 1775 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 523 | F 133888 | FPS 0061 | D 1780 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
U 524 | F 134144 | FPS 0060 | D 1784 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 525 | F 134400 | FPS 0062 | D 1788 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 526 | F 134656 | FPS 0060 | D 1792 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.033'] | value_loss ['None', 'None', '0.012']
U 527 | F 134912 | FPS 0061 | D 1797 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.014'] | value_loss ['None', 'None', '0.000']
U 528 | F 135168 | FPS 0060 | D 1801 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.001']
U 529 | F 135424 | FPS 0061 | D 1805 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.085'] | value_loss ['None', 'None', '0.036']
U 530 | F 135680 | FPS 0059 | D 1809 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.020'] | value_loss ['None', 'None', '0.021']
Status saved
U 531 | F 135936 | FPS 0060 | D 1814 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.041'] | value_loss ['None', 'None', '0.028']
U 532 | F 136192 | FPS 0058 | D 1819 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.004'] | value_loss ['None', 'None', '0.015']
U 533 | F 136448 | FPS 0058 | D 1823 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.000']
U 534 | F 136704 | FPS 0060 | D 1827 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.039'] | value_loss ['None', 'None', '0.000']
U 535 | F 136960 | FPS 0060 | D 1831 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.000']
U 536 | F 137216 | FPS 0061 | D 1836 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.033'] | value_loss ['None', 'None', '0.000']
U 537 | F 137472 | FPS 0061 | D 1840 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 538 | F 137728 | FPS 0059 | D 1844 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 539 | F 137984 | FPS 0059 | D 1849 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 540 | F 138240 | FPS 0060 | D 1853 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.060'] | value_loss ['None', 'None', '0.025']
Status saved
U 541 | F 138496 | FPS 0049 | D 1858 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 542 | F 138752 | FPS 0043 | D 1864 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.095'] | value_loss ['None', 'None', '0.035']
U 543 | F 139008 | FPS 0047 | D 1870 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.052'] | value_loss ['None', 'None', '0.000']
U 544 | F 139264 | FPS 0053 | D 1875 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.045'] | value_loss ['None', 'None', '0.000']
U 545 | F 139520 | FPS 0052 | D 1879 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 546 | F 139776 | FPS 0059 | D 1884 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
U 547 | F 140032 | FPS 0060 | D 1888 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.024'] | value_loss ['None', 'None', '0.000']
U 548 | F 140288 | FPS 0060 | D 1892 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 549 | F 140544 | FPS 0058 | D 1897 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.016'] | value_loss ['None', 'None', '0.000']
U 550 | F 140800 | FPS 0061 | D 1901 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.122'] | value_loss ['None', 'None', '0.043']
Status saved
U 551 | F 141056 | FPS 0062 | D 1905 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.044'] | value_loss ['None', 'None', '0.001']
U 552 | F 141312 | FPS 0061 | D 1910 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.118'] | value_loss ['None', 'None', '0.039']
U 553 | F 141568 | FPS 0059 | D 1914 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.001']
U 554 | F 141824 | FPS 0059 | D 1918 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.000']
U 555 | F 142080 | FPS 0059 | D 1923 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.037'] | value_loss ['None', 'None', '0.027']
U 556 | F 142336 | FPS 0059 | D 1927 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.046'] | value_loss ['None', 'None', '0.001']
U 557 | F 142592 | FPS 0061 | D 1931 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.036'] | value_loss ['None', 'None', '0.000']
U 558 | F 142848 | FPS 0061 | D 1935 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.020'] | value_loss ['None', 'None', '0.020']
U 559 | F 143104 | FPS 0059 | D 1940 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.009'] | value_loss ['None', 'None', '0.008']
U 560 | F 143360 | FPS 0061 | D 1944 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.045'] | value_loss ['None', 'None', '0.022']
Status saved
U 561 | F 143616 | FPS 0061 | D 1948 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.050'] | value_loss ['None', 'None', '0.000']
U 562 | F 143872 | FPS 0061 | D 1953 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.034'] | value_loss ['None', 'None', '0.000']
U 563 | F 144128 | FPS 0060 | D 1957 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.004']
U 564 | F 144384 | FPS 0060 | D 1961 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 565 | F 144640 | FPS 0061 | D 1965 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 566 | F 144896 | FPS 0061 | D 1970 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.016'] | value_loss ['None', 'None', '0.000']
U 567 | F 145152 | FPS 0058 | D 1974 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.029'] | value_loss ['None', 'None', '0.013']
U 568 | F 145408 | FPS 0061 | D 1978 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.011'] | value_loss ['None', 'None', '0.000']
U 569 | F 145664 | FPS 0059 | D 1983 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.011'] | value_loss ['None', 'None', '0.000']
U 570 | F 145920 | FPS 0056 | D 1987 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.043'] | value_loss ['None', 'None', '0.019']
Status saved
U 571 | F 146176 | FPS 0060 | D 1992 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.014'] | value_loss ['None', 'None', '0.000']
U 572 | F 146432 | FPS 0061 | D 1996 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.001']
U 573 | F 146688 | FPS 0055 | D 2001 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.013'] | value_loss ['None', 'None', '0.000']
U 574 | F 146944 | FPS 0057 | D 2005 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.012'] | value_loss ['None', 'None', '0.000']
U 575 | F 147200 | FPS 0061 | D 2009 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.088'] | value_loss ['None', 'None', '0.036']
U 576 | F 147456 | FPS 0060 | D 2014 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.010'] | value_loss ['None', 'None', '0.014']
U 577 | F 147712 | FPS 0062 | D 2018 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 578 | F 147968 | FPS 0060 | D 2022 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.000']
U 579 | F 148224 | FPS 0060 | D 2026 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.000']
U 580 | F 148480 | FPS 0060 | D 2031 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.015'] | value_loss ['None', 'None', '0.000']
Status saved
U 581 | F 148736 | FPS 0060 | D 2035 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.013'] | value_loss ['None', 'None', '0.000']
U 582 | F 148992 | FPS 0059 | D 2039 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.043'] | value_loss ['None', 'None', '0.024']
U 583 | F 149248 | FPS 0058 | D 2044 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.083'] | value_loss ['None', 'None', '0.036']
U 584 | F 149504 | FPS 0057 | D 2048 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.041'] | value_loss ['None', 'None', '0.000']
U 585 | F 149760 | FPS 0055 | D 2053 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.020'] | value_loss ['None', 'None', '0.013']
U 586 | F 150016 | FPS 0059 | D 2057 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.026'] | value_loss ['None', 'None', '0.013']
U 587 | F 150272 | FPS 0056 | D 2062 | Reward:μσmM -0.88 0.33 -1.00 0.00 | policy_loss ['None', 'None', '0.239'] | value_loss ['None', 'None', '0.078']
U 588 | F 150528 | FPS 0058 | D 2066 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '-0.007'] | value_loss ['None', 'None', '0.020']
U 589 | F 150784 | FPS 0057 | D 2071 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.012'] | value_loss ['None', 'None', '0.011']
U 590 | F 151040 | FPS 0059 | D 2075 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.049'] | value_loss ['None', 'None', '0.005']
Status saved
U 591 | F 151296 | FPS 0058 | D 2080 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.055'] | value_loss ['None', 'None', '0.018']
U 592 | F 151552 | FPS 0059 | D 2084 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.010'] | value_loss ['None', 'None', '0.012']
U 593 | F 151808 | FPS 0060 | D 2089 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.065'] | value_loss ['None', 'None', '0.002']
U 594 | F 152064 | FPS 0058 | D 2093 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.050'] | value_loss ['None', 'None', '0.000']
U 595 | F 152320 | FPS 0060 | D 2097 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.046'] | value_loss ['None', 'None', '0.000']
U 596 | F 152576 | FPS 0061 | D 2101 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.036'] | value_loss ['None', 'None', '0.000']
U 597 | F 152832 | FPS 0059 | D 2106 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.000']
U 598 | F 153088 | FPS 0060 | D 2110 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 599 | F 153344 | FPS 0057 | D 2115 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.021'] | value_loss ['None', 'None', '0.020']
U 600 | F 153600 | FPS 0061 | D 2119 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.061'] | value_loss ['None', 'None', '0.021']
Status saved
U 601 | F 153856 | FPS 0057 | D 2124 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.056'] | value_loss ['None', 'None', '0.025']
U 602 | F 154112 | FPS 0060 | D 2128 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.009'] | value_loss ['None', 'None', '0.012']
U 603 | F 154368 | FPS 0061 | D 2132 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.055'] | value_loss ['None', 'None', '0.001']
U 604 | F 154624 | FPS 0060 | D 2136 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.006'] | value_loss ['None', 'None', '0.013']
U 605 | F 154880 | FPS 0061 | D 2140 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 606 | F 155136 | FPS 0062 | D 2145 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.043'] | value_loss ['None', 'None', '0.000']
U 607 | F 155392 | FPS 0062 | D 2149 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 608 | F 155648 | FPS 0061 | D 2153 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
U 609 | F 155904 | FPS 0061 | D 2157 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 610 | F 156160 | FPS 0060 | D 2161 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
Status saved
U 611 | F 156416 | FPS 0061 | D 2166 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.063'] | value_loss ['None', 'None', '0.043']
U 612 | F 156672 | FPS 0058 | D 2170 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 613 | F 156928 | FPS 0060 | D 2175 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.023'] | value_loss ['None', 'None', '0.012']
U 614 | F 157184 | FPS 0061 | D 2179 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.031'] | value_loss ['None', 'None', '0.015']
U 615 | F 157440 | FPS 0058 | D 2183 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.119'] | value_loss ['None', 'None', '0.044']
U 616 | F 157696 | FPS 0059 | D 2188 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.011'] | value_loss ['None', 'None', '0.012']
U 617 | F 157952 | FPS 0057 | D 2192 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.053'] | value_loss ['None', 'None', '0.015']
U 618 | F 158208 | FPS 0060 | D 2196 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.060'] | value_loss ['None', 'None', '0.003']
U 619 | F 158464 | FPS 0058 | D 2201 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 620 | F 158720 | FPS 0061 | D 2205 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
Status saved
U 621 | F 158976 | FPS 0061 | D 2210 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
U 622 | F 159232 | FPS 0060 | D 2214 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.021'] | value_loss ['None', 'None', '0.000']
U 623 | F 159488 | FPS 0060 | D 2218 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.000']
U 624 | F 159744 | FPS 0060 | D 2222 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.014'] | value_loss ['None', 'None', '0.000']
U 625 | F 160000 | FPS 0062 | D 2227 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.014'] | value_loss ['None', 'None', '0.000']
U 626 | F 160256 | FPS 0060 | D 2231 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '0.001'] | value_loss ['None', 'None', '0.002']
U 627 | F 160512 | FPS 0059 | D 2235 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.014'] | value_loss ['None', 'None', '0.000']
U 628 | F 160768 | FPS 0058 | D 2240 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.145'] | value_loss ['None', 'None', '0.054']
